Event,Time,SfcId,Result,Resource,Vnffgs,Reason
I,0.0,,,"[np.int64(600), np.int64(600), np.int64(24000)]",,
+,1.0,0,True,"[np.int64(588), np.int64(584), np.int64(22312)]",[0],
+,1.0,1,False,"[np.int64(588), np.int64(584), np.int64(22312)]",[0],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,2,False,"[np.int64(588), np.int64(584), np.int64(22312)]",[0],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,3,True,"[np.int64(572), np.int64(566), np.int64(20634)]","[0, 3]",
+,1.0,4,False,"[np.int64(572), np.int64(566), np.int64(20634)]","[0, 3]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,5,True,"[np.int64(553), np.int64(548), np.int64(18960)]","[0, 3, 5]",
+,1.0,6,False,"[np.int64(553), np.int64(548), np.int64(18960)]","[0, 3, 5]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,7,True,"[np.int64(540), np.int64(532), np.int64(18213)]","[0, 3, 5, 7]",
+,1.0,8,True,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",
+,1.0,9,False,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,10,False,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,11,False,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
+,1.0,12,False,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,1.0,13,False,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",SOLUTION_TYPE.SET_FAILED_FOR_NODE_RAM
+,1.0,14,False,"[np.int64(514), np.int64(503), np.int64(17004)]","[0, 3, 5, 7, 8]",SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
+,1.0,15,True,"[np.int64(501), np.int64(486), np.int64(16666)]","[0, 3, 5, 7, 8, 15]",
+,1.0,16,True,"[np.int64(487), np.int64(473), np.int64(16249)]","[0, 3, 5, 7, 8, 15, 16]",
